user_id,total_sessions,total_traffic,plan,city
1385,436,150000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1386,99,29000.0,surf,"seattle_tacoma_bellevue,_wa_msa"
1387,318,100000.0,surf,"bridgeport_stamford_norwalk,_ct_msa"
1388,39,14000.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1389,304,156000.0,ultimate,"miami_fort_lauderdale_west_palm_beach,_fl_msa"
1390,393,129000.0,ultimate,"chicago_naperville_elgin,_il_in_wi_msa"
1391,194,63000.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1392,376,121000.0,surf,"seattle_tacoma_bellevue,_wa_msa"
1393,50,26000.0,surf,"knoxville,_tn_msa"
1394,177,54000.0,surf,"stockton,_ca_msa"
1395,39,12000.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1396,143,74000.0,surf,"salt_lake_city,_ut_msa"
1397,463,154000.0,surf,"oklahoma_city,_ok_msa"
1398,113,36000.0,surf,"denver_aurora_lakewood,_co_msa"
1399,479,156000.0,surf,"san_antonio_new_braunfels,_tx_msa"
1400,491,160000.0,surf,"riverside_san_bernardino_ontario,_ca_msa"
1401,108,40000.0,ultimate,"richmond,_va_msa"
1402,181,57000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1403,481,244000.0,ultimate,"washington_arlington_alexandria,_dc_va_md_wv_msa"
1404,183,100000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1405,367,117000.0,ultimate,"indianapolis_carmel_anderson,_in_msa"
1406,543,184000.0,surf,"san_diego_chula_vista_carlsbad,_ca_msa"
1407,55,21000.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1408,501,169000.0,surf,"baltimore_columbia_towson,_md_msa"
1409,168,54000.0,ultimate,"charlotte_concord_gastonia,_nc_sc_msa"
1410,157,56000.0,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1411,178,57000.0,surf,"rochester,_ny_msa"
1412,208,107000.0,ultimate,"detroit_warren_dearborn,_mi_msa"
1413,51,15000.0,surf,"bakersfield,_ca_msa"
1414,352,111000.0,surf,"urban_honolulu,_hi_msa"
1415,374,123000.0,surf,"boston_cambridge_newton,_ma_nh_msa"
1416,203,70000.0,surf,"minneapolis_st_paul_bloomington,_mn_wi_msa"
1417,263,134000.0,ultimate,"minneapolis_st_paul_bloomington,_mn_wi_msa"
1418,294,157000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1419,77,26000.0,surf,"phoenix_mesa_chandler,_az_msa"
1420,272,91000.0,ultimate,"san_francisco_oakland_berkeley,_ca_msa"
1421,90,45000.0,surf,"phoenix_mesa_chandler,_az_msa"
1422,100,37000.0,ultimate,"los_angeles_long_beach_anaheim,_ca_msa"
1423,34,13000.0,surf,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1424,107,35000.0,ultimate,"virginia_beach_norfolk_newport_news,_va_nc_msa"
1425,196,71000.0,surf,"las_vegas_henderson_paradise,_nv_msa"
1426,89,43000.0,ultimate,"san_francisco_oakland_berkeley,_ca_msa"
1427,133,77000.0,ultimate,"washington_arlington_alexandria,_dc_va_md_wv_msa"
1428,133,42000.0,surf,"phoenix_mesa_chandler,_az_msa"
1429,11,7000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1430,41,22000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1431,164,49000.0,surf,"sacramento_roseville_folsom,_ca_msa"
1432,139,46000.0,ultimate,"salt_lake_city,_ut_msa"
1433,170,91000.0,ultimate,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1434,448,146000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1435,203,109000.0,ultimate,"washington_arlington_alexandria,_dc_va_md_wv_msa"
1436,211,75000.0,ultimate,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1437,110,36000.0,surf,"dallas_fort_worth_arlington,_tx_msa"
1438,189,66000.0,surf,"orlando_kissimmee_sanford,_fl_msa"
1439,415,133000.0,surf,"riverside_san_bernardino_ontario,_ca_msa"
1440,387,137000.0,surf,"nashville_davidson_murfreesboro_franklin,_tn_msa"
1441,132,38000.0,ultimate,"atlanta_sandy_springs_roswell,_ga_msa"
1442,49,15000.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1443,119,41000.0,surf,"atlanta_sandy_springs_roswell,_ga_msa"
1444,303,96000.0,surf,"new_haven_milford,_ct_msa"
1445,240,83000.0,ultimate,"dallas_fort_worth_arlington,_tx_msa"
1446,218,77000.0,surf,"austin_round_rock_georgetown,_tx_msa"
1447,166,86000.0,surf,"orlando_kissimmee_sanford,_fl_msa"
1448,117,34000.0,surf,"urban_honolulu,_hi_msa"
1449,111,61000.0,surf,"seattle_tacoma_bellevue,_wa_msa"
1450,51,18000.0,ultimate,"bakersfield,_ca_msa"
1451,177,61000.0,ultimate,"charlotte_concord_gastonia,_nc_sc_msa"
1452,1,1000.0,surf,"tucson,_az_msa"
1453,111,35000.0,ultimate,"los_angeles_long_beach_anaheim,_ca_msa"
1454,213,115000.0,ultimate,"san_antonio_new_braunfels,_tx_msa"
1455,23,11000.0,surf,"denver_aurora_lakewood,_co_msa"
1456,256,86000.0,ultimate,"minneapolis_st_paul_bloomington,_mn_wi_msa"
1457,47,14000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1458,288,95000.0,ultimate,"detroit_warren_dearborn,_mi_msa"
1459,107,52000.0,ultimate,"san_francisco_oakland_berkeley,_ca_msa"
1460,411,218000.0,ultimate,"fresno,_ca_msa"
1461,138,45000.0,surf,"pittsburgh,_pa_msa"
1462,104,32000.0,ultimate,"las_vegas_henderson_paradise,_nv_msa"
1464,65,33000.0,surf,"providence_warwick,_ri_ma_msa"
1465,323,107000.0,ultimate,"pittsburgh,_pa_msa"
1466,344,115000.0,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1467,454,158000.0,ultimate,"atlanta_sandy_springs_roswell,_ga_msa"
1468,190,62000.0,surf,"denver_aurora_lakewood,_co_msa"
1469,113,37000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1471,25,12000.0,surf,"richmond,_va_msa"
1472,301,100000.0,surf,"san_francisco_oakland_berkeley,_ca_msa"
1474,261,88000.0,surf,"bakersfield,_ca_msa"
1475,290,94000.0,ultimate,"dallas_fort_worth_arlington,_tx_msa"
1476,188,67000.0,ultimate,"los_angeles_long_beach_anaheim,_ca_msa"
1477,164,57000.0,ultimate,"riverside_san_bernardino_ontario,_ca_msa"
1478,259,86000.0,ultimate,"portland_vancouver_hillsboro,_or_wa_msa"
1479,24,15000.0,surf,"riverside_san_bernardino_ontario,_ca_msa"
1480,20,9000.0,surf,"st_louis,_mo_il_msa"
1481,4,2000.0,surf,"urban_honolulu,_hi_msa"
1482,70,22000.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1483,262,92000.0,surf,"chicago_naperville_elgin,_il_in_wi_msa"
1484,16,8000.0,surf,"dallas_fort_worth_arlington,_tx_msa"
1485,57,20000.0,surf,"nashville_davidson_murfreesboro_franklin,_tn_msa"
1486,54,21000.0,surf,"orlando_kissimmee_sanford,_fl_msa"
1487,49,14000.0,ultimate,"cape_coral_fort_myers,_fl_msa"
1488,324,170000.0,surf,"baton_rouge,_la_msa"
1489,197,63000.0,surf,"detroit_warren_dearborn,_mi_msa"
1490,383,194000.0,ultimate,"sacramento_roseville_folsom,_ca_msa"
1491,199,68000.0,surf,"grand_rapids_kentwood,_mi_msa"
1492,115,42000.0,surf,"portland_vancouver_hillsboro,_or_wa_msa"
1493,236,79000.0,ultimate,"boston_cambridge_newton,_ma_nh_msa"
1494,284,95000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1495,290,100000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1496,225,67000.0,surf,"new_orleans_metairie,_la_msa"
1497,31,12000.0,ultimate,"los_angeles_long_beach_anaheim,_ca_msa"
1498,657,232000.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1499,220,73000.0,surf,"orlando_kissimmee_sanford,_fl_msa"
